PrimeKG_node_A,PrimeKG_node_B
3034,4697
3034,4765
3034,4767
3034,4768
3034,4769
3034,4811
3034,4819
3034,4844
3034,4868
3034,4992
3034,4993
3034,4997
3034,5002
3034,5004
3034,5005
3034,5015
3034,5054
3034,5055
3034,5068
3034,5085
3034,5086
3034,5143
3034,5159
3034,5251
3034,5304
3034,5312
3034,5315
3034,5333
3034,5341
3034,5342
3034,5355
3034,5361
3034,5363
3034,5364
3034,5371
3034,5450
3034,5470
3034,5472
3034,5473
3034,5536
3034,5573
3034,5576
3034,5584
3034,5625
3034,5638
3034,5755
3034,5774
3034,5845
3034,5849
3034,5907
3034,5919
3034,5931
3034,5948
3034,5953
3034,5999
3034,6012
3034,6019
3034,6020
3034,6026
3034,6053
3034,6056
3034,6065
3034,6088
3034,6102
3034,6120
3034,6130
3034,6139
3034,6142
3034,6159
3034,6181
3034,6190
3034,6200
3034,6211
3034,6218
3034,6307
3034,6341
3034,6343
3034,6366
3034,6367
3034,6368
3034,6384
3034,6395
3034,6429
3034,6432
3034,6510
3034,6511
3034,6512
3034,6513
3034,6614
3034,6615
3034,6732
3034,6733
3034,6734
3034,6770
3034,6782
3034,6819
3034,6940
3034,6962
3034,7013
3034,7060
3034,7096
3034,7199
3034,7200
3034,7357
3034,7373
3034,7393
3034,7813
3034,8287
3034,8354
3034,8403
3034,8454
3034,8669
3034,8909
3034,8912
3034,8913
3034,8929
3034,8943
3034,8944
3034,8949
3034,8986
3034,8991
3034,8995
3034,8998
3034,9001
3034,9010
3034,9021
3034,9032
3034,9045
3034,9046
3034,9056
3034,9057
3034,9067
3034,9071
3034,9089
3034,9091
3034,9122
3034,9127
3034,9145
3034,9158
3034,9159
3034,9181
3034,9185
3034,9190
3034,9191
3034,9195
3034,9197
3034,9199
3034,9201
3034,9211
3034,9218
3034,9237
3034,9255
3034,9257
3034,9261
3034,9285
3034,9286
3034,9294
3034,9295
3034,9353
3034,9568
3034,9569
3034,9571
3034,9572
3034,9580
3034,9585
3034,9586
3034,9587
3034,9589
3034,9595
3034,9639
3034,9657
3034,9659
3034,9662
3034,9663
3034,9670
3034,9671
3034,9673
3034,9685
3034,9723
3034,9725
3034,9729
3034,9730
3034,9929
3034,10400
3034,10401
3037,3285
3037,3286
3037,3395
3037,3411
3037,3502
3037,3504
3037,3816
3037,3817
3037,4067
3037,4068
3037,4107
3037,4149
3037,4154
3037,4377
3037,4379
3037,4587
3037,4588
3037,4639
3037,4811
3038,3042
3038,3046
3038,3049
3038,3052
3038,3056
3038,3058
3038,3060
3038,3063
3038,3064
3038,3070
3038,3074
3038,3076
3038,3078
3038,3081
3038,3087
3038,3089
3038,3092
3038,3093
3038,3103
3038,3111
3038,3112
3038,3130
3038,3218
3038,3220
3038,3238
3038,3285
3038,3286
3038,3293
3038,3327
3038,3328
3038,3329
3038,3334
3038,3342
3038,3373
3038,3381
3038,3382
3038,3384
3038,3386
3038,3389
3038,3390
3038,3395
3038,3408
3038,3411
3038,3435
3038,3446
3038,3461
3038,3485
3038,3489
3038,3495
3038,3500
3038,3502
3038,3504
3038,3512
3038,3519
3038,3520
3038,3551
3038,3554
3038,3557
3038,3567
3038,3568
3038,3569
3038,3575
3038,3576
3038,3582
3038,3584
3038,3626
3038,3697
3038,3709
3038,3717
3038,3718
3038,3719
3038,3723
3038,3728
3038,3733
3038,3737
3038,3744
3038,3752
3038,3758
3038,3760
3038,3763
3038,3778
3038,3779
3038,3780
3038,3795
3038,3816
3038,3830
3038,3834
3038,3860
3038,3867
3038,3872
3038,3884
3038,3908
3038,3915
3038,3917
3038,3918
3038,3924
3038,3927
3038,3928
3038,3949
3038,3959
3038,3984
3038,3993
3038,4064
3038,4065
3038,4066
3038,4067
3038,4068
3038,4095
3038,4099
3038,4100
3038,4107
3038,4115
3038,4149
3038,4154
3038,4189
3038,4203
3038,4208
3038,4215
3038,4257
3038,4262
3038,4268
3038,4275
3038,4377
3038,4425
3038,4553
3038,4556
3038,4559
3038,4561
3038,4564
3038,4588
3038,4625
3038,4630
3038,4638
3038,4639
3038,4653
3038,4659
3038,4673
3038,4697
3038,4765
3038,4819
3038,4844
3038,4868
3038,5004
3038,5005
3038,5097
3038,5114
3038,5127
3038,5130
3038,5213
3038,5315
3038,5333
3038,5371
3038,5372
3038,5373
3038,5374
3038,5375
3038,5536
3038,5584
3038,5650
3038,6012
3038,6018
3038,6020
3038,6026
3038,6118
3038,6319
3038,6320
3038,6322
3038,6417
3038,6485
3038,6615
3038,6669
3038,6770
3038,6962
3038,7359
3038,7478
3038,8929
3038,8997
3038,9001
3038,9021
3038,9057
3038,9071
3038,9081
3038,9085
3038,9107
3038,9122
3038,9140
3038,9145
3038,9158
3038,9159
3038,9255
3038,9286
3038,9295
3038,9322
3038,9353
3038,9411
3038,9580
3038,9595
3038,10265
3039,3042
3039,3049
3039,3052
3039,3055
3039,3058
3039,3063
3039,3064
3039,3070
3039,3076
3039,3078
3039,3081
3039,3092
3039,3103
3039,3130
3039,3285
3039,3286
3039,3293
3039,3327
3039,3328
3039,3329
3039,3380
3039,3382
3039,3384
3039,3387
3039,3389
3039,3395
3039,3411
3039,3461
3039,3479
3039,3485
3039,3502
3039,3504
3039,3519
3039,3520
3039,3568
3039,3569
3039,3575
3039,3576
3039,3577
3039,3602
3039,3702
3039,3718
3039,3723
3039,3731
3039,3732
3039,3733
3039,3737
3039,3738
3039,3744
3039,3752
3039,3755
3039,3760
3039,3763
3039,3778
3039,3779
3039,3791
3039,3808
3039,3810
3039,3813
3039,3816
3039,3817
3039,3855
3039,3860
3039,3875
3039,3884
3039,3890
3039,3908
3039,3917
3039,3927
3039,4023
3039,4060
3039,4061
3039,4064
3039,4067
3039,4068
3039,4069
3039,4071
3039,4099
3039,4107
3039,4137
3039,4149
3039,4150
3039,4154
3039,4203
3039,4208
3039,4211
3039,4239
3039,4256
3039,4262
3039,4268
3039,4322
3039,4346
3039,4377
3039,4553
3039,4560
3039,4564
3039,4587
3039,4588
3039,4591
3039,4605
3039,4625
3039,4639
3039,4670
3039,4674
3039,4697
3039,4811
3039,4868
3039,5105
3039,5371
3039,5650
3039,5755
3039,5774
3039,6012
3039,6366
3039,6367
3039,6368
3039,6384
3039,6774
3039,6962
3039,7373
3039,8064
3039,8424
3039,9057
3039,9071
3039,9255
3039,9369
3039,9428
3039,10265
3040,3042
3040,3046
3040,3052
3040,3055
3040,3063
3040,3070
3040,3076
3040,3078
3040,3087
3040,3089
3040,3093
3040,3096
3040,3103
3040,3111
3040,3112
3040,3148
3040,3168
3040,3218
3040,3238
3040,3258
3040,3327
3040,3334
3040,3370
3040,3373
3040,3378
3040,3381
3040,3386
3040,3390
3040,3408
3040,3446
3040,3449
3040,3495
3040,3520
3040,3568
3040,3569
3040,3582
3040,3596
3040,3631
3040,3697
3040,3741
3040,3796
3040,3834
3040,3884
3040,3903
3040,3915
3040,3927
3040,3981
3040,3984
3040,3993
3040,4065
3040,4066
3040,4086
3040,4095
3040,4115
3040,4203
3040,4208
3040,4239
3040,4245
3040,4262
3040,4267
3040,4284
3040,4329
3040,4332
3040,4381
3040,4397
3040,4425
3040,4536
3040,4553
3040,4556
3040,4559
3040,4561
3040,4564
3040,4580
3040,4630
3040,4653
3040,4697
3040,4966
3040,5005
3040,5114
3040,5160
3040,5213
3040,5315
3040,5371
3040,5584
3040,5650
3040,5774
3040,5999
3040,6018
3040,6026
3040,6130
3040,6343
3040,6485
3040,6615
3040,6669
3040,6732
3040,6733
3040,6734
3040,7373
3040,8085
3040,9140
3040,9159
3040,9190
3040,9195
3040,9200
3040,9255
3040,9406
3040,9569
3040,9572
3040,9585
3040,9586
3040,9587
3040,9589
3040,9595
3040,9773
3040,10400
3040,10401
3041,3042
3041,3046
3041,3049
3041,3052
3041,3055
3041,3056
3041,3058
3041,3060
3041,3063
3041,3064
3041,3070
3041,3074
3041,3076
3041,3078
3041,3081
3041,3083
3041,3087
3041,3089
3041,3092
3041,3093
3041,3096
3041,3103
3041,3112
3041,3130
3041,3148
3041,3154
3041,3156
3041,3159
3041,3167
3041,3182
3041,3183
3041,3184
3041,3188
3041,3190
3041,3191
3041,3194
3041,3195
3041,3218
3041,3239
3041,3241
3041,3244
3041,3246
3041,3293
3041,3327
3041,3328
3041,3329
3041,3342
3041,3373
3041,3382
3041,3384
3041,3386
3041,3389
3041,3390
3041,3403
3041,3461
3041,3472
3041,3479
3041,3482
3041,3484
3041,3485
3041,3489
3041,3495
3041,3502
3041,3504
3041,3508
3041,3512
3041,3519
3041,3520
3041,3544
3041,3548
3041,3558
3041,3567
3041,3568
3041,3569
3041,3570
3041,3572
3041,3573
3041,3574
3041,3575
3041,3576
3041,3577
3041,3579
3041,3582
3041,3585
3041,3596
3041,3610
3041,3626
3041,3631
3041,3656
3041,3709
3041,3717
3041,3718
3041,3719
3041,3723
3041,3725
3041,3728
3041,3733
3041,3734
3041,3741
3041,3743
3041,3744
3041,3752
3041,3758
3041,3760
3041,3763
3041,3766
3041,3774
3041,3778
3041,3779
3041,3780
3041,3781
3041,3783
3041,3785
3041,3792
3041,3793
3041,3795
3041,3801
3041,3802
3041,3810
3041,3813
3041,3816
3041,3817
3041,3832
3041,3837
3041,3840
3041,3860
3041,3863
3041,3867
3041,3872
3041,3879
3041,3884
3041,3887
3041,3903
3041,3908
3041,3918
3041,3924
3041,3926
3041,3927
3041,3932
3041,3949
3041,3970
3041,3988
3041,3989
3041,3996
3041,4009
3041,4011
3041,4012
3041,4013
3041,4021
3041,4026
3041,4030
3041,4033
3041,4055
3041,4065
3041,4066
3041,4073
3041,4095
3041,4099
3041,4107
3041,4115
3041,4121
3041,4150
3041,4160
3041,4174
3041,4196
3041,4203
3041,4208
3041,4211
3041,4227
3041,4238
3041,4254
3041,4262
3041,4329
3041,4346
3041,4355
3041,4357
3041,4367
3041,4377
3041,4378
3041,4379
3041,4386
3041,4395
3041,4396
3041,4397
3041,4437
3041,4442
3041,4445
3041,4451
3041,4456
3041,4457
3041,4458
3041,4466
3041,4468
3041,4485
3041,4522
3041,4528
3041,4553
3041,4561
3041,4564
3041,4580
3041,4605
3041,4612
3041,4632
3041,4651
3041,4663
3041,4670
3041,4765
3041,4811
3041,4850
3041,4868
3041,5005
3041,5054
3041,5055
3041,5160
3041,5251
3041,5315
3041,5333
3041,5341
3041,5355
3041,5361
3041,5363
3041,5364
3041,5371
3041,5450
3041,5536
3041,5584
3041,5948
3041,5956
3041,5958
3041,6012
3041,6020
3041,6026
3041,6102
3041,6118
3041,6139
3041,6181
3041,6343
3041,6366
3041,6367
3041,6368
3041,6384
3041,6395
3041,6770
3041,6943
3041,6962
3041,7013
3041,7199
3041,7200
3041,7813
3041,8085
3041,8334
3041,8354
3041,8403
3041,8929
3041,8943
3041,8944
3041,9001
3041,9021
3041,9071
3041,9081
3041,9119
3041,9140
3041,9145
3041,9158
3041,9159
3041,9200
3041,9237
3041,9255
3041,9286
3041,9353
3041,9406
3041,9569
3041,9572
3041,9580
3041,9585
3041,9586
3041,9587
3041,9589
3041,9595
3041,9773
3041,10400
3041,10401
3042,3043
3042,3046
3042,3049
3042,3050
3042,3052
3042,3053
3042,3055
3042,3058
3042,3059
3042,3061
3042,3062
3042,3063
3042,3064
3042,3065
3042,3066
3042,3067
3042,3068
3042,3069
3042,3070
3042,3074
3042,3075
3042,3076
3042,3077
3042,3078
3042,3079
3042,3080
3042,3081
3042,3082
3042,3083
3042,3084
3042,3085
3042,3088
3042,3089
3042,3091
3042,3092
3042,3096
3042,3100
3042,3101
3042,3102
3042,3103
3042,3106
3042,3107
3042,3109
3042,3111
3042,3113
3042,3114
3042,3115
3042,3119
3042,3130
3042,3146
3042,3151
3042,3152
3042,3158
3042,3159
3042,3160
3042,3163
3042,3166
3042,3168
3042,3170
3042,3188
3042,3191
3042,3210
3042,3230
3042,3236
3042,3238
3042,3242
3042,3250
3042,3253
3042,3254
3042,3258
3042,3277
3042,3280
3042,3282
3042,3285
3042,3286
3042,3289
3042,3290
3042,3292
3042,3293
3042,3297
3042,3302
3042,3310
3042,3311
3042,3321
3042,3324
3042,3327
3042,3328
3042,3329
3042,3330
3042,3334
3042,3337
3042,3342
3042,3357
3042,3365
3042,3370
3042,3371
3042,3382
3042,3383
3042,3384
3042,3385
3042,3391
3042,3392
3042,3408
3042,3416
3042,3418
3042,3424
3042,3437
3042,3445
3042,3450
3042,3451
3042,3452
3042,3453
3042,3461
3042,3468
3042,3473
3042,3478
3042,3479
3042,3485
3042,3488
3042,3491
3042,3492
3042,3504
3042,3512
3042,3545
3042,3546
3042,3568
3042,3569
3042,3575
3042,3576
3042,3590
3042,3591
3042,3596
3042,3609
3042,3618
3042,3619
3042,3624
3042,3626
3042,3629
3042,3631
3042,3664
3042,3665
3042,3667
3042,3681
3042,3687
3042,3694
3042,3696
3042,3707
3042,3709
3042,3716
3042,3717
3042,3718
3042,3719
3042,3720
3042,3721
3042,3722
3042,3723
3042,3724
3042,3726
3042,3727
3042,3732
3042,3733
3042,3734
3042,3737
3042,3739
3042,3740
3042,3742
3042,3744
3042,3749
3042,3750
3042,3751
3042,3752
3042,3756
3042,3758
3042,3760
3042,3763
3042,3767
3042,3775
3042,3776
3042,3778
3042,3779
3042,3782
3042,3783
3042,3784
3042,3785
3042,3789
3042,3795
3042,3796
3042,3798
3042,3800
3042,3801
3042,3810
3042,3811
3042,3816
3042,3817
3042,3818
3042,3819
3042,3834
3042,3835
3042,3836
3042,3837
3042,3840
3042,3842
3042,3856
3042,3859
3042,3860
3042,3861
3042,3862
3042,3865
3042,3867
3042,3870
3042,3876
3042,3877
3042,3878
3042,3881
3042,3882
3042,3883
3042,3884
3042,3885
3042,3888
3042,3891
3042,3893
3042,3895
3042,3897
3042,3899
3042,3902
3042,3908
3042,3909
3042,3910
3042,3913
3042,3914
3042,3916
3042,3918
3042,3920
3042,3921
3042,3926
3042,3927
3042,3929
3042,3931
3042,3934
3042,3936
3042,3946
3042,3948
3042,3949
3042,3957
3042,3962
3042,3970
3042,3971
3042,3977
3042,3981
3042,3984
3042,3988
3042,3992
3042,4010
3042,4014
3042,4015
3042,4026
3042,4030
3042,4033
3042,4046
3042,4053
3042,4056
3042,4057
3042,4072
3042,4076
3042,4079
3042,4080
3042,4082
3042,4083
3042,4088
3042,4093
3042,4094
3042,4095
3042,4097
3042,4099
3042,4101
3042,4105
3042,4107
3042,4108
3042,4109
3042,4110
3042,4116
3042,4121
3042,4137
3042,4149
3042,4199
3042,4200
3042,4202
3042,4203
3042,4204
3042,4209
3042,4211
3042,4213
3042,4218
3042,4220
3042,4221
3042,4229
3042,4230
3042,4234
3042,4235
3042,4238
3042,4248
3042,4249
3042,4253
3042,4258
3042,4260
3042,4261
3042,4262
3042,4267
3042,4275
3042,4277
3042,4284
3042,4285
3042,4286
3042,4290
3042,4305
3042,4329
3042,4349
3042,4356
3042,4357
3042,4361
3042,4367
3042,4373
3042,4377
3042,4381
3042,4386
3042,4396
3042,4397
3042,4442
3042,4451
3042,4454
3042,4456
3042,4457
3042,4458
3042,4466
3042,4480
3042,4481
3042,4484
3042,4514
3042,4521
3042,4522
3042,4528
3042,4530
3042,4535
3042,4545
3042,4552
3042,4553
3042,4554
3042,4557
3042,4560
3042,4564
3042,4604
3042,4618
3042,4619
3042,4623
3042,4630
3042,4632
3042,4651
3042,4657
3042,4659
3042,4765
3042,4767
3042,4768
3042,4769
3042,4823
3042,4868
3042,5051
3042,5054
3042,5055
3042,5086
3042,5135
3042,5136
3042,5137
3042,5159
3042,5226
3042,5251
3042,5355
3042,5363
3042,5364
3042,5371
3042,5470
3042,5472
3042,5473
3042,5537
3042,5573
3042,5574
3042,5575
3042,5576
3042,5578
3042,5845
3042,5849
3042,5931
3042,5948
3042,5957
3042,5999
3042,6012
3042,6017
3042,6018
3042,6026
3042,6087
3042,6090
3042,6091
3042,6092
3042,6115
3042,6121
3042,6122
3042,6190
3042,6218
3042,6277
3042,6341
3042,6343
3042,6485
3042,6511
3042,6512
3042,6513
3042,6614
3042,6615
3042,6669
3042,6732
3042,6733
3042,6734
3042,6738
3042,6940
3042,6962
3042,7189
3042,7742
3042,8005
3042,8287
3042,8669
3042,8934
3042,9021
3042,9071
3042,9119
3042,9123
3042,9142
3042,9353
3042,9774
3042,9776
3042,9998
3042,10243
3043,3046
3043,3049
3043,3052
3043,3055
3043,3056
3043,3058
3043,3060
3043,3063
3043,3064
3043,3070
3043,3074
3043,3076
3043,3078
3043,3081
3043,3089
3043,3093
3043,3103
3043,3130
3043,3164
3043,3188
3043,3207
3043,3220
3043,3241
3043,3293
3043,3327
3043,3328
3043,3329
3043,3342
3043,3370
3043,3373
3043,3380
3043,3381
3043,3382
3043,3384
3043,3387
3043,3389
3043,3390
3043,3391
3043,3446
3043,3461
3043,3485
3043,3489
3043,3504
3043,3508
3043,3512
3043,3519
3043,3520
3043,3541
3043,3547
3043,3558
3043,3563
3043,3567
3043,3568
3043,3569
3043,3574
3043,3575
3043,3576
3043,3577
3043,3585
3043,3590
3043,3600
3043,3626
3043,3656
3043,3697
3043,3717
3043,3718
3043,3719
3043,3723
3043,3728
3043,3733
3043,3737
3043,3740
3043,3744
3043,3752
3043,3755
3043,3758
3043,3760
3043,3763
3043,3773
3043,3778
3043,3779
3043,3780
3043,3783
3043,3795
3043,3819
3043,3830
3043,3832
3043,3837
3043,3840
3043,3860
3043,3863
3043,3867
3043,3869
3043,3872
3043,3875
3043,3879
3043,3884
3043,3903
3043,3905
3043,3908
3043,3915
3043,3924
3043,3927
3043,3934
3043,3949
3043,3970
3043,3993
3043,4012
3043,4073
3043,4095
3043,4099
3043,4107
3043,4121
3043,4135
3043,4149
3043,4160
3043,4196
3043,4200
3043,4203
3043,4208
3043,4215
3043,4238
3043,4243
3043,4244
3043,4254
3043,4257
3043,4262
3043,4267
3043,4442
3043,4457
3043,4553
3043,4559
3043,4564
3043,4566
3043,4592
3043,4638
3043,4659
3043,4660
3043,4765
3043,4768
3043,4840
3043,4844
3043,4846
3043,4849
3043,4850
3043,4857
3043,4868
3043,4976
3043,5004
3043,5005
3043,5059
3043,5095
3043,5096
3043,5097
3043,5315
3043,5371
3043,5536
3043,5584
3043,5755
3043,5774
3043,5907
3043,5948
3043,5956
3043,6012
3043,6013
3043,6014
3043,6015
3043,6016
3043,6018
3043,6020
3043,6026
3043,6028
3043,6029
3043,6039
3043,6041
3043,6130
3043,6485
3043,6770
3043,6962
3043,9021
3043,9057
3043,9071
3043,9081
3043,9104
3043,9119
3043,9209
3043,9255
3043,9353
3043,9595
3043,10400
3043,10401
3046,3049
3046,3052
3046,3055
3046,3056
3046,3058
3046,3059
3046,3060
3046,3061
3046,3063
3046,3064
3046,3065
3046,3066
3046,3067
3046,3068
3046,3069
3046,3070
3046,3074
3046,3075
3046,3076
3046,3077
3046,3078
3046,3079
3046,3080
3046,3081
3046,3082
3046,3083
3046,3084
3046,3085
3046,3087
3046,3088
3046,3089
3046,3091
3046,3092
3046,3093
3046,3095
3046,3096
3046,3099
3046,3100
3046,3101
3046,3102
3046,3103
3046,3105
3046,3106
3046,3107
3046,3108
3046,3109
3046,3111
3046,3112
3046,3114
3046,3119
3046,3130
3046,3151
3046,3152
3046,3156
3046,3158
3046,3159
3046,3163
3046,3168
3046,3186
3046,3188
3046,3191
3046,3207
3046,3218
3046,3230
3046,3236
3046,3238
3046,3240
3046,3244
3046,3246
3046,3254
3046,3258
3046,3280
3046,3289
3046,3293
3046,3320
3046,3321
3046,3323
3046,3324
3046,3325
3046,3326
3046,3327
3046,3328
3046,3329
3046,3330
3046,3334
3046,3342
3046,3365
3046,3366
3046,3371
3046,3373
3046,3380
3046,3382
3046,3383
3046,3384
3046,3385
3046,3386
3046,3389
3046,3392
3046,3393
3046,3408
3046,3418
3046,3424
3046,3445
3046,3450
3046,3451
3046,3461
3046,3468
3046,3479
3046,3484
3046,3485
3046,3489
3046,3491
3046,3492
3046,3502
3046,3504
3046,3512
3046,3519
3046,3520
3046,3545
3046,3546
3046,3556
3046,3567
3046,3568
3046,3569
3046,3570
3046,3572
3046,3573
3046,3575
3046,3576
3046,3577
3046,3579
3046,3585
3046,3590
3046,3591
3046,3596
3046,3610
3046,3613
3046,3614
3046,3618
3046,3619
3046,3624
3046,3626
3046,3629
3046,3631
3046,3635
3046,3663
3046,3664
3046,3665
3046,3667
3046,3681
3046,3682
3046,3687
3046,3694
3046,3696
3046,3697
3046,3716
3046,3717
3046,3718
3046,3719
3046,3720
3046,3722
3046,3723
3046,3725
3046,3727
3046,3728
3046,3733
3046,3734
3046,3735
3046,3738
3046,3739
3046,3740
3046,3741
3046,3743
3046,3744
3046,3745
3046,3749
3046,3750
3046,3751
3046,3752
3046,3754
3046,3756
3046,3757
3046,3759
3046,3760
3046,3761
3046,3762
3046,3763
3046,3764
3046,3766
3046,3767
3046,3771
3046,3774
3046,3775
3046,3778
3046,3779
3046,3781
3046,3782
3046,3783
3046,3784
3046,3785
3046,3789
3046,3792
3046,3796
3046,3798
3046,3800
3046,3801
3046,3810
3046,3811
3046,3816
3046,3817
3046,3832
3046,3833
3046,3838
3046,3840
3046,3842
3046,3857
3046,3859
3046,3861
3046,3862
3046,3864
3046,3865
3046,3867
3046,3870
3046,3875
3046,3876
3046,3877
3046,3878
3046,3879
3046,3881
3046,3882
3046,3883
3046,3884
3046,3885
3046,3888
3046,3891
3046,3893
3046,3895
3046,3897
3046,3899
3046,3900
3046,3902
3046,3903
3046,3908
3046,3909
3046,3910
3046,3913
3046,3914
3046,3916
3046,3920
3046,3921
3046,3924
3046,3926
3046,3927
3046,3929
3046,3931
3046,3932
3046,3933
3046,3936
3046,3941
3046,3942
3046,3943
3046,3948
3046,3949
3046,3956
3046,3957
3046,3968
3046,3970
3046,3975
3046,3981
3046,3982
3046,3984
3046,3988
3046,3989
3046,3994
3046,3996
3046,4005
3046,4013
3046,4026
3046,4037
3046,4051
3046,4055
3046,4056
3046,4057
3046,4065
3046,4066
3046,4072
3046,4073
3046,4074
3046,4076
3046,4089
3046,4094
3046,4095
3046,4099
3046,4101
3046,4105
3046,4107
3046,4108
3046,4109
3046,4110
3046,4111
3046,4113
3046,4115
3046,4116
3046,4160
3046,4196
3046,4199
3046,4200
3046,4201
3046,4202
3046,4203
3046,4204
3046,4208
3046,4209
3046,4216
3046,4221
3046,4227
3046,4229
3046,4230
3046,4234
3046,4249
3046,4253
3046,4254
3046,4260
3046,4261
3046,4262
3046,4266
3046,4267
3046,4278
3046,4280
3046,4284
3046,4285
3046,4286
3046,4302
3046,4325
3046,4329
3046,4355
3046,4357
3046,4379
3046,4381
3046,4383
3046,4396
3046,4397
3046,4398
3046,4442
3046,4451
3046,4454
3046,4456
3046,4457
3046,4468
3046,4480
3046,4485
3046,4521
3046,4522
3046,4528
3046,4535
3046,4544
3046,4552
3046,4553
3046,4564
3046,4580
3046,4601
3046,4604
3046,4605
3046,4612
3046,4615
3046,4619
3046,4623
3046,4627
3046,4630
3046,4632
3046,4651
3046,4657
3046,4659
3046,4739
3046,4765
3046,4811
3046,4819
3046,4868
3046,5004
3046,5005
3046,5054
3046,5055
3046,5085
3046,5086
3046,5135
3046,5136
3046,5140
3046,5143
3046,5251
3046,5304
3046,5312
3046,5315
3046,5319
3046,5333
3046,5341
3046,5355
3046,5361
3046,5363
3046,5364
3046,5371
3046,5470
3046,5473
3046,5573
3046,5574
3046,5575
3046,5576
3046,5578
3046,5625
3046,5638
3046,5931
3046,5953
3046,6012
3046,6019
3046,6020
3046,6026
3046,6053
3046,6056
3046,6088
3046,6090
3046,6092
3046,6098
3046,6101
3046,6120
3046,6121
3046,6122
3046,6190
3046,6218
3046,6341
3046,6343
3046,6432
3046,6510
3046,6511
3046,6512
3046,6614
3046,6615
3046,6669
3046,6672
3046,6732
3046,6733
3046,6734
3046,6962
3046,7060
3046,7357
3046,8005
3046,8495
3046,8932
3046,8934
3046,8986
3046,9010
3046,9021
3046,9032
3046,9057
3046,9091
3046,9119
3046,9122
3046,9130
3046,9201
3046,9255
3046,9353
3046,9440
3046,9639
3047,3081
3047,3130
3047,3285
3047,3286
3047,3380
3047,3384
3047,3387
3047,3389
3047,3395
3047,3411
3047,3479
3047,3502
3047,3504
3047,3512
3047,3519
3047,3520
3047,3575
3047,3576
3047,3585
3047,3702
3047,3731
3047,3732
3047,3738
3047,3744
3047,3755
3047,3763
3047,3791
3047,3808
3047,3810
3047,3813
3047,3816
3047,3817
3047,3855
3047,3860
3047,3875
3047,3890
3047,4023
3047,4060
3047,4061
3047,4064
3047,4067
3047,4068
3047,4069
3047,4071
3047,4107
3047,4149
3047,4150
3047,4154
3047,4211
3047,4256
3047,4322
3047,4346
3047,4377
3047,4587
3047,4588
3047,4639
3047,4670
3047,4811
3047,5755
3047,6366
3047,6367
3047,6368
3047,6384
3047,6774
3047,8064
3047,8424
3047,8929
3047,9145
3047,9158
3047,9159
3047,9369
3047,9428
3047,9580
3049,3050
3049,3052
3049,3055
3049,3056
3049,3058
3049,3059
3049,3060
3049,3061
3049,3063
3049,3064
3049,3065
3049,3067
3049,3068
3049,3069
3049,3070
3049,3074
3049,3075
3049,3076
3049,3077
3049,3078
3049,3079
3049,3080
3049,3081
3049,3082
3049,3083
3049,3084
3049,3085
3049,3088
3049,3089
3049,3091
3049,3093
3049,3099
3049,3100
3049,3101
3049,3103
3049,3106
3049,3107
3049,3108
3049,3115
3049,3130
3049,3151
3049,3183
3049,3187
3049,3188
3049,3191
3049,3194
3049,3230
3049,3235
3049,3236
3049,3239
3049,3244
3049,3246
3049,3253
3049,3289
3049,3293
3049,3324
3049,3327
3049,3328
3049,3329
3049,3342
3049,3365
3049,3371
3049,3379
3049,3380
3049,3382
3049,3383
3049,3384
3049,3385
3049,3387
3049,3389
3049,3392
3049,3418
3049,3445
3049,3450
3049,3451
3049,3461
3049,3468
3049,3473
3049,3474
3049,3485
3049,3488
3049,3489
3049,3491
3049,3492
3049,3504
3049,3512
3049,3519
3049,3520
3049,3541
3049,3547
3049,3556
3049,3563
3049,3566
3049,3567
3049,3568
3049,3569
3049,3574
3049,3575
3049,3576
3049,3585
3049,3589
3049,3590
3049,3592
3049,3600
3049,3613
3049,3618
3049,3619
3049,3626
3049,3629
3049,3663
3049,3665
3049,3680
3049,3682
3049,3683
3049,3684
3049,3685
3049,3694
3049,3709
3049,3716
3049,3717
3049,3718
3049,3719
3049,3720
3049,3722
3049,3723
3049,3726
3049,3727
3049,3728
3049,3729
3049,3730
3049,3733
3049,3735
3049,3737
3049,3738
3049,3739
3049,3744
3049,3745
3049,3748
3049,3751
3049,3752
3049,3754
3049,3757
3049,3759
3049,3760
3049,3761
3049,3762
3049,3763
3049,3765
3049,3766
3049,3767
3049,3770
3049,3773
3049,3775
3049,3778
3049,3779
3049,3780
3049,3782
3049,3797
3049,3800
3049,3801
3049,3813
3049,3821
3049,3830
3049,3836
3049,3837
3049,3842
3049,3856
3049,3857
3049,3860
3049,3861
3049,3862
3049,3865
3049,3867
3049,3870
3049,3875
3049,3876
3049,3877
3049,3878
3049,3879
3049,3882
3049,3883
3049,3884
3049,3885
3049,3886
3049,3887
3049,3891
3049,3896
3049,3899
3049,3903
3049,3908
3049,3909
3049,3910
3049,3917
3049,3918
3049,3920
3049,3924
3049,3927
3049,3929
3049,3930
3049,3938
3049,3946
3049,3949
3049,3970
3049,3994
3049,4009
3049,4021
3049,4026
3049,4027
3049,4030
3049,4046
3049,4056
3049,4072
3049,4074
3049,4082
3049,4089
3049,4094
3049,4095
3049,4099
3049,4100
3049,4107
3049,4108
3049,4109
3049,4137
3049,4149
3049,4171
3049,4195
3049,4196
3049,4199
3049,4200
3049,4201
3049,4202
3049,4203
3049,4204
3049,4208
3049,4209
3049,4215
3049,4216
